Background,Computer Science,Artificial Intelligence,Data Science and Analytics,Information Technology,Computer Engineering,Software Engineering,Electronics Engineering,Electrical Engineering,Mechanical Engineering,Civil Engineering,Chemical Engineering,Biotechnology,Life Sciences,Physical Sciences,Mathematics,Physics,Chemistry,Business Administration,Business Management,Finance,Accounts,Marketing,Human Resource Management,Economics,Commerce,Law,Political Science,Psychology,Sociology,Arts,Language and Literature,Architecture,Pharmacy,Medical Science,Nursing,Physiotherapy,Hospitality and Tourism Management,Agricultural Science,General Studies,Diploma (General),Computer Information Systems,Electronics and Communication Engineering,Mechanical and Mechatronics Engineering,Civil and Structural Engineering,Biotechnology and Biomedical Engineering,Business Analytics,Financial Management,Marketing Management,Human Resource Development,Program/Project Management
Nursing,5,5,10,5,5,5,10,10,10,10,15,30,60,20,15,15,25,15,15,10,10,15,20,15,15,10,10,25,20,10,10,15,40,85,100,60,20,15,15,5,10,10,10,10,30,15,15,20,25,20
Physiotherapy,5,5,10,5,5,5,10,10,10,10,15,25,40,20,15,15,20,15,15,10,10,15,20,15,15,10,10,30,25,10,10,15,25,70,60,100,20,15,15,5,10,10,10,10,25,15,15,20,30,20
Hospitality and Tourism Management,5,5,10,5,5,5,5,5,5,5,5,5,5,5,10,5,5,60,60,40,35,70,60,45,45,20,15,30,25,30,40,25,15,15,15,15,100,15,20,5,5,5,5,5,10,35,45,70,60,70
Agricultural Science,15,10,15,15,15,15,15,15,15,15,20,30,85,25,20,20,25,20,20,15,15,20,20,20,20,10,10,15,15,10,10,15,20,20,15,15,15,100,25,15,15,15,15,15,20,20,20,25,25,30
General Studies,20,15,20,20,20,20,20,20,20,20,20,15,15,15,25,20,15,30,30,20,20,25,25,25,25,15,15,20,20,15,15,20,15,15,15,15,20,25,100,20,20,20,20,20,20,25,25,30,30,35
Diploma (General),15,10,15,15,15,15,15,15,15,15,15,10,10,10,20,15,10,25,25,15,15,20,20,20,20,10,10,15,15,10,10,15,10,10,10,10,15,20,20,100,15,15,15,15,15,20,20,25,25,30
Computer Information Systems,95,85,85,95,90,90,70,60,40,30,20,15,15,20,85,70,15,30,25,20,15,25,20,25,20,10,10,15,15,5,5,10,10,10,10,10,10,15,20,95,70,40,30,20,15,75,25,30,25,40
Electronics and Communication Engineering,70,60,60,70,80,75,100,90,70,40,30,20,15,25,70,80,20,20,20,15,15,20,15,20,15,5,5,10,10,5,5,15,15,15,15,15,15,15,20,70,95,80,40,30,20,40,20,25,20,30
Mechanical and Mechatronics Engineering,40,30,30,40,40,40,70,75,100,70,60,20,15,20,60,60,15,50,45,25,20,30,25,30,25,10,10,15,15,5,5,25,15,15,15,15,15,15,20,40,70,95,80,60,20,30,45,35,30,40
Civil and Structural Engineering,30,20,20,30,30,30,40,45,70,100,70,15,15,20,50,50,15,50,45,25,20,30,25,30,25,10,10,15,15,5,5,80,15,15,15,15,15,15,20,30,50,40,75,95,15,30,45,35,30,40
Biotechnology and Biomedical Engineering,15,15,20,15,15,15,20,20,20,20,50,100,90,40,20,25,60,15,15,10,10,15,15,15,15,5,5,10,10,5,5,15,70,50,30,25,15,20,15,15,20,20,20,20,95,30,15,20,15,20
Business Analytics,70,60,90,70,60,65,40,35,20,15,15,15,15,20,85,60,15,85,85,80,75,80,75,80,80,25,20,30,25,15,10,15,15,15,15,15,15,15,25,70,40,35,20,15,20,100,80,85,80,85
Financial Management,15,10,25,15,15,15,10,10,10,10,10,5,5,10,25,15,5,90,95,95,90,75,70,85,85,35,25,25,20,15,10,15,10,10,10,10,40,10,20,15,10,10,10,10,10,80,100,75,70,80
Marketing Management,15,10,15,15,15,15,10,10,10,10,10,5,5,10,15,10,5,85,85,75,70,95,75,75,75,25,20,50,35,25,20,25,15,15,15,15,65,15,20,15,10,10,10,10,10,85,75,100,80,70
Human Resource Development,15,10,15,15,15,15,10,10,10,10,10,5,5,10,15,10,5,85,85,70,65,75,95,75,75,30,25,75,65,25,20,25,15,15,15,15,60,15,20,15,10,10,10,10,10,80,70,80,100,75
Program/Project Management,15,10,20,15,15,15,10,10,10,10,10,5,5,10,20,15,5,85,85,80,75,70,75,80,80,30,25,40,35,20,15,25,15,15,15,15,70,15,25,15,10,10,10,10,10,85,80,80,85,100
